Log file open, 12/13/22 07:34:51
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4846797600][00000B4846700000 52] TVOS, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4846798800][00000B4846707800 52] Mac, 
[2022.12.13-06.34.59:914][  0]LogDeviceProfileManager: 	[00000B4846798A00][00000B4846705000 52] MacEditor, 
[2022.12.13-06.34.59:915][  0]LogDeviceProfileManager: 	[00000B4846796A00][00000B484670A000 52] MacClient, 
[2022.12.13-06.34.59:915][  0]LogDeviceProfileManager: 	[00000B4846797400][00000B484670C800 52] MacServer, 
[2022.12.13-06.34.59:915][  0]LogDeviceProfileManager: 	[00000B4846798400][00000B4846720000 52] Linux, 
[2022.12.13-06.34.59:915][  0]LogDeviceProfileManager: 	[00000B4846797800][00000B4846722800 52] LinuxEditor, 
[2022.12.13-06.34.59:915][  0]LogDeviceProfileManager: 	[00000B4846797A00][00000B4846727800 52] LinuxArm64Editor, 
[2022.12.13-06.34.59:915][  0]LogDeviceProfileManager: 	[00000B4846798600][00000B484672A000 52] LinuxArm64, 
[2022.12.13-06.34.59:915][  0]LogDeviceProfileManager: 	[00000B4846797C00][00000B484672C800 52] LinuxClient, 
[2022.12.13-06.34.59:915][  0]LogDeviceProfileManager: 	[00000B4846795400][00000B48467F2800 52] LinuxArm64Client, 
[2022.12.13-06.34.59:915][  0]LogDeviceProfileManager: 	[00000B4846796400][00000B4846725000 52] LinuxServer, 
[2022.12.13-06.34.59:915][  0]LogDeviceProfileManager: 	[00000B4846798E00][00000B4846710000 52] LinuxArm64Server, 
[2022.12.13-06.34.59:915][  0]LogDeviceProfileManager: 	[00000B4846798C00][00000B4846715000 52] Android, 
[2022.12.13-06.34.59:915][  0]LogDeviceProfileManager: 	[00000B4846799000][00000B4846717800 52] Android_Preview_OpenGL, 
[2022.12.13-06.34.59:915][  0]LogDeviceProfileManager: 	[00000B4846799200][00000B484671A000 52] Android_Preview_Vulkan, 
[2022.12.13-06.34.59:915][  0]LogDeviceProfileManager: 	[00000B4846799600][00000B484671C800 52] Android_Low, 
[2022.12.13-06.34.59:915][  0]LogDeviceProfileManager: 	[00000B4846799800][00000B4846702800 52] Android_Mid, 
[2022.12.13-06.34.59:915][  0]LogDeviceProfileManager: 	[00000B4846799C00][00000B4846730000 52] Android_High, 
[2022.12.13-06.34.59:915][  0]LogDeviceProfileManager: 	[00000B4846792A00][00000B4846735000 52] Android_Default, 
[2022.12.13-06.34.59:915][  0]LogDeviceProfileManager: 	[00000B4846795A00][00000B4846737800 52] Android_Adreno4xx, 
[2022.12.13-06.34.59:915][  0]LogDeviceProfileManager: 	[00000B4846793A00][00000B484673A000 52] Android_Adreno5xx_Low, 
[2022.12.13-06.34.59:915][  0]LogDeviceProfileManager: 	[00000B484679A000][00000B484673C800 52] Android_Adreno5xx, 
[2022.12.13-06.34.59:915][  0]LogDeviceProfileManager: 	[00000B484679A200][00000B4846712800 52] Android_Adreno6xx, 
[2022.12.13-06.34.59:915][  0]LogDeviceProfileManager: 	[00000B484679A600][00000B4846740000 52] Android_Adreno6xx_Vulkan, 
[2022.12.13-06.34.59:915][  0]LogDeviceProfileManager: 	[00000B484679A800][00000B4846745000 52] Android_Adreno7xx, 
[2022.12.13-06.34.59:915][  0]LogDeviceProfileManager: 	[00000B484679AC00][00000B4846747800 52] Android_Adreno7xx_Vulkan, 
[2022.12.13-06.34.59:915][  0]LogDeviceProfileManager: 	[00000B4846794A00][00000B484674A000 52] Android_Mali_T6xx, 
[2022.12.13-06.34.59:915][  0]LogDeviceProfileManager: 	[00000B4846798000][00000B484674C800 52] Android_Mali_T7xx, 
[2022.12.13-06.34.59:915][  0]LogDeviceProfileManager: 	[00000B484679AE00][00000B4846732800 52] Android_Mali_T8xx, 
[2022.12.13-06.34.59:915][  0]LogDeviceProfileManager: 	[00000B484679B000][00000B4846750000 52] Android_Mali_G71, 
[2022.12.13-06.34.59:915][  0]LogDeviceProfileManager: 	[00000B484679B200][00000B4846755000 52] Android_Mali_G72, 
[2022.12.13-06.34.59:915][  0]LogDeviceProfileManager: 	[00000B484679B600][00000B4846757800 52] Android_Mali_G72_Vulkan, 
[2022.12.13-06.34.59:915][  0]LogDeviceProfileManager: 	[00000B484679B800][00000B484675A000 52] Android_Mali_G76, 
[2022.12.13-06.34.59:915][  0]LogDeviceProfileManager: 	[00000B484679BC00][00000B484675C800 52] Android_Mali_G76_Vulkan, 
[2022.12.13-06.34.59:915][  0]LogDeviceProfileManager: 	[00000B4846797E00][00000B4846742800 52] Android_Mali_G77, 
[2022.12.13-06.34.59:915][  0]LogDeviceProfileManager: 	[00000B4846799A00][00000B4849810000 52] Android_Mali_G77_Vulkan, 
[2022.12.13-06.34.59:915][  0]LogDeviceProfileManager: 	[00000B484679BE00][00000B4849815000 52] Android_Mali_G78, 
[2022.12.13-06.34.59:915][  0]LogDeviceProfileManager: 	[00000B484679C000][00000B4849817800 52] Android_Mali_G78_Vulkan, 
[2022.12.13-06.34.59:915][  0]LogDeviceProfileManager: 	[00000B484679C200][00000B484981A000 52] Android_Mali_G710, 
[2022.12.13-06.34.59:915][  0]LogDeviceProfileManager: 	[00000B484679C600][00000B484981C800 52] Android_Mali_G710_Vulkan, 
[2022.12.13-06.34.59:915][  0]LogDeviceProfileManager: 	[00000B484679C800][00000B4846752800 52] Android_Xclipse_920, 
[2022.12.13-06.34.59:915][  0]LogDeviceProfileManager: 	[00000B484679CC00][00000B4849820000 52] Android_Xclipse_920_Vulkan, 
[2022.12.13-06.34.59:915][  0]LogDeviceProfileManager: 	[00000B484679B400][00000B4849825000 52] Android_Vulkan_SM5, 
[2022.12.13-06.34.59:915][  0]LogDeviceProfileManager: 	[00000B4846799E00][00000B4849827800 52] Android_PowerVR_G6xxx, 
[2022.12.13-06.34.59:915][  0]LogDeviceProfileManager: 	[00000B484679CE00][00000B484982A000 52] Android_PowerVR_GT7xxx, 
[2022.12.13-06.34.59:915][  0]LogDeviceProfileManager: 	[00000B484679D000][00000B484982C800 52] Android_PowerVR_GE8xxx, 
[2022.12.13-06.34.59:915][  0]LogDeviceProfileManager: 	[00000B484679D600][00000B4849812800 52] Android_PowerVR_GM9xxx, 
[2022.12.13-06.34.59:915][  0]LogDeviceProfileManager: 	[00000B484679DA00][00000B4849830000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.13-06.34.59:915][  0]LogDeviceProfileManager: 	[00000B484679A400][00000B4849835000 52] Android_TegraK1, 
[2022.12.13-06.34.59:915][  0]LogDeviceProfileManager: 	[00000B484679AA00][00000B4849837800 52] Android_Unknown_Vulkan, 
[2022.12.13-06.34.59:915][  0]LogDeviceProfileManager: 	[00000B484679DE00][00000B484983A000 52] Oculus_Quest, 
[2022.12.13-06.34.59:915][  0]LogDeviceProfileManager: 	[00000B484679E000][00000B484983C800 52] Oculus_Quest2, 
[2022.12.13-06.34.59:915][  0]LogDeviceProfileManager: 	[00000B484679E200][00000B4849822800 52] HoloLens, 
[2022.12.13-06.34.59:915][  0]LogDeviceProfileManager: Active device profile: [00000B4845B0DE00][00000B483C620000 52] WindowsEditor
[2022.12.13-06.34.59:915][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.13-06.34.59:915][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.13-06.34.59:915][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.13-06.34.59:915][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.13-06.34.59:915][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.13-06.34.59:917][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.13-06.34.59:917][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.13-06.34.59:917][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.13-06.34.59:917][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.13-06.34.59:917][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.13-06.34.59:934][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/palantrix001.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Intermediate/TurnkeyReport_1.log" -log="C:/Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Intermediate/TurnkeyLog_1.log" -project="C:/Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/palantrix001.uproject"  -Device=Win64@3090TI'
[2022.12.13-06.34.59:934][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/palantrix001.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Intermediate/TurnkeyReport_1.log" -log="C:/Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Intermediate/TurnkeyLog_1.log" -project="C:/Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/palantrix001.uproject"  -Device=Win64@3090TI" -nocompile -nocompileuat ]
[2022.12.13-06.35.00:001][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
